medcodeid,originalreadcode,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,term,asthma
13997031000006117,^ESCT1399703,,10674991000119104,3777826016,Intermittent allergic asthma,1
9315071000006117,^ESCTSE931507,,10675391000119101,3424791011,Severe controlled persistent asthma,1
9315091000006116,^ESCTSE931509,,10675431000119106,3043971012,Severe persistent allergic asthma,1
9315181000006118,^ESCTSE931518,,10675751000119107,3424789015,Severe uncontrolled persistent asthma,1
9315201000006117,^ESCTMI931520,,10675871000119106,3043169011,Mild persistent allergic asthma,1
9315251000006118,^ESCTMI931525,,10676031000119106,3083332018,Mild persistent allergic asthma controlled,1
9315261000006116,^ESCTMI931526,,10676071000119109,3083485012,Mild persistent asthma controlled,1
9315281000006114,^ESCTMI931528,,10676111000119102,3083630015,Mild persistent asthma controlled co-occurrent with allergic rhinitis,1
9315291000006112,^ESCTMI931529,,10676151000119101,3083309017,Mild persistent allergic asthma uncontrolled,1
9315301000006113,^ESCTMI931530,,10676191000119106,3083629013,Mild persistent asthma uncontrolled,1
9315321000006115,^ESCTMI931532,,10676231000119102,3083628017,Mild persistent asthma uncontrolled co-occurrent with allergic rhinitis,1
9315341000006110,^ESCTMO931534,,10676351000119103,3083637017,Moderate persistent asthma controlled,1
9315351000006112,^ESCTMO931535,,10676391000119108,3043556016,Moderate persistent allergic asthma,1
9315401000006116,^ESCTMO931540,,10676551000119105,3083626018,Moderate persistent allergic asthma controlled,1
9315431000006112,^ESCTMO931543,,10676631000119100,3083365014,Moderate persistent allergic asthma uncontrolled,1
9315461000006115,^ESCTMO931546,,10676711000119103,3083432017,Moderate persistent asthma uncontrolled,1
12626261000006115,^ESCT1262626,,1110841000000103,2779661000000114,QOF (Quality and Outcomes Framework) asthma quality indicator-related care invitation,1
11639701000006115,EMISNQAS89,,11639701000006104,11639701000006115,Asthma nurse specialist telephone encounter,1
21390015,H3310,H331000,12428000,21390015,Intrinsic asthma without status asthmaticus,1
8038961000006111,^ESCTMI803896,,125011000119100,3040894010,Mild persistent asthma co-occurrent with allergic rhinitis,1
8038971000006116,^ESCTIN803897,,125021000119107,3041241019,Intermittent asthma co-occurrent with allergic rhinitis,1
9934311000006111,^ESCTOR993431,,16584951000119101,3427554014,Oral steroid-dependent asthma,1
264540018,663N,663N.00,170631002,264540018,Asthma disturbing sleep,1
264541019,663N0,663N000,170632009,264541019,Asthma causing night waking,1
264542014,663N1,663N100,170633004,264542014,Asthma disturbs sleep weekly,1
264543016,663N2,663N200,170634005,264543016,Asthma disturbs sleep frequently,1
264544010,663O,663O.00,170635006,264544010,Asthma not disturbing sleep,1
264545011,663O0,663O000,170636007,264545011,Asthma never disturbs sleep,1
264546012,663P,663P.00,170637003,264546012,Asthma limiting activities,1
264547015,663Q,663Q.00,170638008,264547015,Asthma not limiting activities,1
264551018,663V,663V.00,170642006,264551018,Asthma severity,1
264556011,663W,663W.00,170647000,264556011,Asthma prophylactic medication used,1
264566015,663e,663e.00,170655007,264566015,Asthma restricts exercise,1
264567012,663e0,663e000,170656008,264567012,Asthma sometimes restricts exercise,1
264568019,663e1,663e100,170657004,264568019,Asthma severely restricts exercise,1
264569010,663f,663f.00,170658009,264569010,Asthma never restricts exercise,1
7970131000006117,^ESCTIN797013,,1741000119102,3041058017,Intermittent asthma uncontrolled,1
1807891000006111,JHCAS1,,1807891000006107,1807891000006111,Asthma causes daytime asthma symptoms less than weekly,1
1807901000006110,JHCAS2,,1807901000006106,1807901000006110,"Asthma causes daytime symptoms more than weekly, less than daily",1
1807911000006113,JHCAS3,,1807911000006109,1807911000006113,Asthma causes daytime asthma symptoms daily,1
1807921000006117,JHCAS4,,1807921000006101,1807921000006117,Asthma causes night time symptoms less than 2 times per month,1
1807931000006119,JHCAS5,,1807931000006103,1807931000006119,"Asthma causes night time symp more than 2 times a month,not wkly",1
1807941000006112,JHCAS6,,1807941000006108,1807941000006112,Asthma causes night time asthma symptoms weekly or more often,1
1821501000006116,JHCFR1,,1821501000006100,1821501000006116,Frequent night time asthma symptoms,1
1821511000006118,JHCIN17,,1821511000006102,1821511000006118,Infrequent asthma exacerbations,1
1821531000006112,JHCFR2,,1821531000006108,1821531000006112,Frequent asthma exacerbations,1
797211000006117,8791,8791.00,182724005,282486014,Further asthma - drug prevention,1
282488010,8793,8793.00,182726007,282488010,Asthma control step 0,1
282489019,8794,8794.00,182727003,282489019,Asthma control step 1,1
282490011,8795,8795.00,182728008,282490011,Asthma control step 2,1
282491010,8796,8796.00,182729000,282491010,Asthma control step 3,1
282492015,8797,8797.00,182730005,282492015,Asthma control step 4,1
282493013,8798,8798.00,182731009,282493013,Asthma control step 5,1
285239019,9N1d,9N1d.00,185242005,285239019,Seen in asthma clinic,1
1855521000006111,EMISNQAS34,,1855521000006107,1855521000006111,Asthma monitoring in primary care,1
1855531000006114,EMISNQAS35,,1855531000006105,1855531000006114,Asthma monitoring in secondary care,1
1856351000006118,EMISNQFO32,,1856351000006102,1856351000006118,Follow-up asthma assessment,1
285727014,9OJ1,9OJ1.00,185728001,285727014,Attends asthma monitoring,1
496311000006117,9OJ4,9OJ4.00,185731000,285730019,Asthma monitoring call first letter,1
496321000006113,9OJ5,9OJ5.00,185732007,285731015,Asthma monitoring call second letter,1
496331000006111,9OJ6,9OJ6.00,185734008,285734011,Asthma monitoring call third letter,1
496361000006119,9OJ7,9OJ7.00,185735009,285735012,Asthma monitoring call verbal invite,1
496351000006116,9OJ8,9OJ8.00,185736005,[phone],Asthma monitoring call telephone invite,1
[phone],9Q21,9Q21.00,185940009,285891014,Patient in asthma study,1
1880001000006114,EMISNQNO108,,1880001000006105,1880001000006114,No change in asthma management plan,1
1916511000006114,EMISNQAC840,,1916511000006105,1916511000006114,Access to online patient asthma education given,1
4781531000006113,^ESCTAS478153,,195967001,301479016,Asthmatic,1
301480018,H33-1,H33..11,195967001,301480018,Bronchial asthma,1
301485011,H33,H33..00,195967001,301485011,Asthma,1
301511014,H33z,H33z.00,195967001,301485011,Asthma unspecified,1
396120014,H33zz,H33zz00,195967001,301485011,Asthma NOS,1
301509017,H332,H332.00,195977004,301509017,Mixed asthma,1
300371000000111,9NI8,9NI8.00,198971000000102,300371000000111,Asthma outreach clinic,1
2009981000006110,EMISNQDI256,,2009981000006106,2009981000006110,Difficult asthma,1
636291000000118,1789,1789.00,201031000000108,305571000000112,Asthma trigger - respiratory infection,1
8060791000006112,^ESCTAS806079,,201031000000108,636291000000118,Asthma trigger - respiratory infection,1
636311000000117,1787,1787.00,201041000000104,305591000000111,Asthma trigger - seasonal,1
8060811000006111,^ESCTAS806081,,201041000000104,636311000000117,Asthma trigger - seasonal,1
305611000000115,1786,1786.00,201051000000101,636211000000110,Asthma trigger: animals,1
636231000000119,1788,1788.00,201191000000108,305961000000113,Asthma trigger - cold air,1
8061011000006113,^ESCTAS806101,,201191000000108,636231000000119,Asthma trigger - cold air,1
636251000000114,1785,1785.00,201201000000105,305981000000116,Asthma trigger - damp,1
8061031000006119,^ESCTAS806103,,201201000000105,636251000000114,Asthma trigger - damp,1
636271000000117,1784,1784.00,201211000000107,306001000000115,Asthma trigger - emotion,1
8061051000006114,^ESCTAS806105,,201211000000107,636271000000117,Asthma trigger - emotion,1
338238011,H334,H334.00,225057002,338238011,Brittle asthma,1
350148014,H331-1,H331.11,233679003,350148014,Late onset asthma,1
350149018,H33z2,H33z200,233679003,350148014,Late-onset asthma,1
5054341000006110,^ESCTLA505434,,233679003,350149018,Late-onset asthma,1
817361000006114,H330-3,H330.13,233683003,350153016,Hay fever with asthma,1
350153016,H3300-1,H330011,233683003,350153016,Hay fever with asthma,1
350154010,H330-4,H330.14,233683003,350154010,Pollen asthma,1
8555681000006115,^ESCTST855568,,2360001000004109,3046932018,Steroid dependent asthma,1
396114013,H331,H331.00,266361008,396114013,Intrinsic asthma,1
301508013,H331z,H331z00,266361008,396114013,Intrinsic asthma NOS,1
5492441000006114,^ESCTNO549244,,266361008,396115014,Non-allergic asthma,1
405054019,9OJA-1,9OJA.11,270442000,405054019,Asthma monitored,1
405055018,9OJA,9OJA.00,270442000,405055018,Asthma monitoring check done,1
411877015,663-1,663..11,275908000,411877015,Asthma monitoring,1
5904331000006116,^ESCTAS590433,,302220000,443801018,Asthma control steps,1
8095951000006111,^ESCTRC809595,,302331000000106,1677141000000117,RCP (Royal College of Physicians) asthma assessment,1
536221000000110,388t,388t.00,302331000000106,536221000000110,Royal College of Physicians asthma assessment,1
11922851000006115,^ESCT1192285,,304527002,446841017,Acute asthma,1
5979441000006111,^ESCTAS597944,,308500005,451860019,Asthma monitoring call,1
5979451000006113,^ESCTAS597945,,308501009,451861015,Asthma monitoring status,1
456163018,663j,663j.00,312453004,456163018,Asthma - currently active,1
655601000006113,173A,173A.00,31387002,52467014,Exercise-induced asthma,1
655611000006111,H33zz-1,H33zz11,31387002,52467014,Exercise induced asthma,1
1739131000000111,178A,178A.00,340891000000106,1739131000000111,Asthma trigger - airborne dust,1
8109001000006118,^ESCTAS810900,,340891000000106,634981000000119,Asthma trigger - airborne dust,1
1739141000000119,178B,178B.00,340901000000107,1739141000000119,Asthma trigger - exercise,1
8109021000006111,^ESCTAS810902,,340901000000107,635001000000112,Asthma trigger - exercise,1
1739151000000116,1781,1781.00,340911000000109,1739151000000116,Asthma trigger - pollen,1
8109041000006116,^ESCTAS810904,,340911000000109,635021000000115,Asthma trigger - pollen,1
1739161000000118,1782,1782.00,340921000000103,1739161000000118,Asthma trigger - tobacco smoke,1
8109071000006112,^ESCTAS810907,,340921000000103,635041000000110,Asthma trigger - tobacco smoke,1
1739171000000113,1783,1783.00,340931000000101,1739171000000113,Asthma trigger - warm air,1
8109091000006113,^ESCTAS810909,,340931000000101,635061000000111,Asthma trigger - warm air,1
1208962015,663y,663y.00,366874008,490425015,Number of asthma exacerbations in past year,1
1208954011,663t,663t.00,370202007,1208954011,Asthma causes daytime symptoms 1 to 2 times per month,1
1208955012,663u,663u.00,370203002,1208955012,Asthma causes daytime symptoms 1 to 2 times per week,1
1208956013,663v,663v.00,370204008,1208956013,Asthma causes daytime symptoms most days,1
1208957016,663r,663r.00,370205009,1208957016,Asthma causes night symptoms 1 to 2 times per month,1
1208958014,663x,663x.00,370206005,1208958014,Asthma limits walking on the flat,1
1208959018,663w,663w.00,370207001,1208959018,Asthma limits walking up hills or stairs,1
1208960011,663s,663s.00,370208006,1208960011,Asthma never causes daytime symptoms,1
1208969012,663V1,663V100,370218001,1208969012,Mild asthma,1
1208970013,663V2,663V200,370219009,1208970013,Moderate asthma,1
1208971012,663V0,663V000,370220003,1208971012,Occasional asthma,1
1208972017,663V3,663V300,370221004,1208972017,Severe asthma,1
1208977011,663n,663n.00,370226009,1208977011,Asthma treatment compliance satisfactory,1
1212342016,663q,663q.00,373899003,1212342016,Asthma daytime symptoms,1
1483199016,H330-1,H330.11,389145006,1483199016,Allergic asthma,1
350152014,H33zz-2,H33zz12,389145006,1483199016,Allergic asthma NEC,1
6512381000006116,^ESCTAT651238,,389145006,1493644014,Atopic asthma,1
660351000006118,H330,H330.00,389145006,1493645010,Allergic atopic asthma,1
885291000006115,H330-99,H330.99,389145006,885291000006115,Extrinsic asthma - atopy,1
1484905010,66Y5,66Y5.00,390872009,1484905010,Change in asthma management plan,1
1484910014,66Y9,66Y9.00,390877003,1484910014,Step up change in asthma management plan,1
1484911013,66YA,66YA.00,390878008,1484911013,Step down change in asthma management plan,1
1484953014,66YC,66YC.00,390921001,1484953014,Absent from work or school due to asthma,1
1484970018,66YE,66YE.00,390940007,1484970018,Asthma monitoring due,1
1488421017,66YJ,66YJ.00,394700004,1488421017,Asthma annual review,1
1488422012,66YK,66YK.00,394701000,1488422012,Asthma follow-up,1
1488436019,8B3j,8B3j.00,394720003,1488436019,Asthma medication review,1
1488722011,66YP,66YP.00,395022009,1488722011,Asthma night-time symptoms,1
6550131000006111,^ESCTNO655013,,395022009,2956617010,Nocturnal asthma,1
1780194017,178,178..00,400987003,1780194017,Asthma trigger,1
6648991000006117,^ESCTAS664899,,401135008,2576239017,Asthma education,1
1780378019,66YQ,66YQ.00,401182001,1780378019,Asthma monitoring by nurse,1
1780379010,66YR,66YR.00,401183006,1780379010,Asthma monitoring by doctor,1
1780388018,1O2,1O2..00,401193004,1780388018,Asthma confirmed,1
264550017,663U,663U.00,406162001,2157868010,Asthma management,1
929091000006111,1780,1780.00,407674008,2159273015,Aspirin-induced asthma,1
6782071000006115,^ESCTCO678207,,409663006,2471432015,Cough variant asthma,1
2533402016,8HTT,8HTT.00,415265005,2533402016,Referral to asthma clinic,1
7030311000006117,^ESCTIG703031,,424643009,2644386013,IgE-mediated allergic asthma,1
301499010,H330z,H330z00,424643009,2648327010,Extrinsic asthma,1
7062421000006112,^ESCTSE706242,,426656000,2674140012,Severe persistent asthma,1
7067211000006115,^ESCTMI706721,,426979002,2674138019,Mild persistent asthma,1
7071891000006112,^ESCTMO707189,,427295004,2674139010,Moderate persistent asthma,1
7076331000006112,^ESCTIN707633,,427603009,2674136015,Intermittent asthma,1
1118291000000110,38DL,38DL.00,443117005,2839948011,Asthma control test score,1
11929001000006115,^ESCT1192900,,443450003,2840124012,Asthma control test,1
7307941000006113,^ESCTSE730794,,445427006,2872543019,Seasonal asthma,1
7309651000006111,^ESCTAC730965,,445531003,1641601000000118,ACQ - Asthma control questionnaire,1
11929171000006110,^ESCT1192917,,445531003,2872440018,Asthma control questionnaire,1
1766051000006114,388t0,388t000,448003001,2900370011,Royal College of Physicians asthma assessment three questions score,1
1768981000000110,66Ys,66Ys.00,473391009,2956621015,Asthma never causes night symptoms,1
1176461000000114,8CMA0,8CMA000,527171000000103,1176461000000114,Patient has a written asthma personal action plan,1
1176501000000114,679J0,679J000,527191000000104,1176501000000114,Health education - asthma self management,1
1176541000000112,679J1,679J100,527211000000100,1176541000000112,Health education - structured asthma discussion,1
1739871000006114,679J2,679J200,527231000000108,1176581000000116,Health education - structured patient focused asthma discussion,1
104872017,H3300,H330000,63088003,104872017,Extrinsic asthma without status asthmaticus,1
13775501000006113,^ESCT1377550,,63088003,3754351017,Allergic asthma without status asthmaticus,1
7966291000006118,^ESCTIN796629,,641000119106,3041227011,Intermittent asthma well controlled,1
1139131000000117,9NNX,9NNX.00,698509001,2974554010,Under care of asthma specialist nurse,1
7510501000006115,^ESCTED751050,,698605001,2974969016,Education about asthma self management,1
7567071000006115,^ESCTAS756707,,702823004,3006258013,Asthma clinic,1
7618791000006110,^ESCTUN761879,,707511009,3032641014,Uncomplicated mild persistent asthma,1
7618811000006114,^ESCTUN761881,,707513007,3032636018,Uncomplicated severe persistent asthma,1
264565016,663d,663d.00,708358003,3033971010,Emergency asthma admission since last encounter,1
216186011,663m,663m.00,708373002,3034176014,Emergency asthma patient visit since last encounter,1
7688501000006112,^ESCTRE768850,,711442001,3078609015,Recent asthma management,1
21611000000113,9OJ,9OJ..00,713701000000108,1564941000000112,Asthma monitoring administration,1
16091000000110,9OJZ,9OJZ.00,713701000000108,1564941000000112,Asthma monitoring admin.NOS,1
26101000000112,9OJ-1,9OJ..11,713711000000105,1564951000000110,Asthma clinic administration,1
2423691000000114,66Yz5,66Yz500,715191006,3301824014,Telehealth asthma monitoring,1
2474332015,8CR0,8CR0.00,736056000,3516216012,Asthma clinical management plan,1
1753401000006117,66Yp,66Yp.00,754061000000100,1658781000000113,Asthma review using Royal College of Physicians three questions,1
11999511000006117,^ESCT1199951,,763077003,3637796013,ACQ (Asthma Control Questionnaire) score,1
1139011000000112,38DT,38DT.00,763077003,3637798014,Asthma Control Questionnaire score,1
11999521000006113,^ESCT1199952,,763078008,3637801015,Assessment using Asthma Control Questionnaire,1
1139051000000111,38DV,38DV.00,763695004,3643315013,Mini AQLQ (Asthma Quality of Life Questionnaire) score,1
1722421000000110,66Yq,66Yq.00,771901000000100,1722421000000110,Asthma causes night time symptoms 1 to 2 times per week,1
1722501000000119,66Yr,66Yr.00,771941000000102,1722501000000119,Asthma causes symptoms most nights,1
1722581000000112,663P0,663P000,771981000000105,1722581000000112,Asthma limits activities 1 to 2 times per month,1
1722651000000119,663P1,663P100,772011000000107,1722651000000119,Asthma limits activities 1 to 2 times per week,1
1722731000000116,663P2,663P200,772051000000106,1722731000000116,Asthma limits activities most days,1
13620311000006117,^ESCT1362031,,782559003,3754550015,Asthma never causes night symptoms,1
2115631000000117,661N1,661N100,810901000000102,2115631000000117,Asthma self-management plan review,1
1811901000006116,66Yu,66Yu.00,811151000000105,2116171000000118,Number of days absent from school due to asthma in past 6 months,1
2117771000000117,661M1,661M100,811921000000103,2117771000000117,Asthma self-management plan agreed,1
8263631000006115,^ESCTAS826363,,815631000000106,2125531000000112,Asthma trigger - wind,1
2131281000000114,ESCTAS6,,818161000000104,2131281000000114,Asthma trigger - perfume,1
13930321000006112,^ESCT1393032,,829976001,3880167016,Thunderstorm asthma,1
856031000006110,EMISASC1,,856031000006106,856031000006110,Asthma stable < 3 months,1
856041000006117,EMISASC2,,856041000006101,856041000006117,Asthma stable > 3 months,1
856051000006115,EMISASC3,,856051000006104,856051000006115,Asthma control unsatisfactory,1
8301271000006112,^ESCTNO830127,,867171000000106,2241191000000116,No asthma trigger identified by subject,1
2328001000000113,38QM,38QM.00,905301000000103,2328051000000114,Childhood Asthma Control Test score,1
905331000006118,HNG0007,,905331000006102,905331000006118,[RFC] Asthma,1
908841000006111,HNG0606,,908841000006107,908841000006111,[RFC] Asthma,1
12734271000006114,^ESCT1273427,,92161000000104,1607671000000114,QOF (Quality and Outcomes Framework) asthma quality indicator-related care invitation using preferred method of communication,1
1927091000006116,9OJB,9OJB.00,928451000000107,2379671000000115,Asthma monitoring invitation SMS (short message service) text message,1
2379801000000110,9OJC,9OJC.00,928511000000107,2379801000000110,Asthma monitoring invitation email,1
1947591000006113,9OJB0,9OJB000,959401000000101,2445551000000116,Asthma monitoring SMS (short message service) text message first invitation,1
1947601000006117,9OJB1,9OJB100,959421000000105,2445611000000116,Asthma monitoring SMS (short message service) text message second invitation,1
1947611000006119,9OJB2,9OJB200,959441000000103,2445651000000117,Asthma monitoring SMS (short message service) text message third invitation,1
2446671000000118,^ESCT1171175,,959901000000107,2446671000000118,Asthma action plan,1
970911000006110,EMISNQRE34,,970911000006106,970911000006110,Referral to Asthma clinic,1
